,type,name,count,L1,L2,L3,L4,L5,L6,L7,L8,L9,L10,L11,L12,L13,L14,L15,L16,L17,L18,L19,L20,L21,L22,L23,L24,L25,L26,L27,L28,L29,L30,L31,L32,L33,L34,L35,L36,L37,L38,L39,L40,L41,L42,L43,L44,L45,L46,L47,L48,L49,L50,L51,L52,L53,L54,L55,L56,L57,L58,L59,L60,L61,L62,L63,L64,L65,L66,L67,L68,L69,L70,L71,L72,L73,L74,L75,L76,L77,L78,L79,L80,L81,L82,L83,L84,L85,L86,L87,L88,L89,L90,L91,L92,L93,L94,L95,L96,L97,L98,L99,L100,L101,L102,L103,L104,L105,L106,L107,L108,L109,L110,L111,L112,L113,L114,L115,L116,L117,L118,L119,L120,L121,L122,L123,L124,L125,L126,L127,L128,L129,L130,L131,L132,L133,L134,L135,L136,L137,L138,L140
0,cow_bite,85ff8081163fa72a539d5215af9e01f86a078178bd0b2f4b93c71ba033ab456a_1.mp4,14,0,20,20,36,36,54,54,67,67,83,83,99,99,116,116,131,131,148,148,164,164,180,180,194,194,209,209,225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,cow_bite,2052108669082759e3e4b26bcff213b8a64e09a17d501ccb06bb477b4706323e_2.mp4,8,0,24,24,49,49,72,72,93,93,117,117,139,139,161,161,170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,cow_bite,95040dc15ce9ada82353103a13d1b395c937a9ea6747159f631bfa492b98373f_2.mp4,14,0,18,18,38,38,56,56,75,75,96,96,114,114,131,131,150,150,168,168,185,185,206,206,223,223,241,241,259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,cow_bite,10f1a9b90589c2bc657320dc4958fb19ea2d51fbcdb251402e6112e4407de2e7_3.mp4,13,0,31,31,59,59,82,82,109,109,128,128,156,156,182,182,210,210,235,235,257,257,283,283,308,308,331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,cow_bite,85ff8081163fa72a539d5215af9e01f86a078178bd0b2f4b93c71ba033ab456a_2.mp4,15,0,16,16,30,30,46,46,60,60,78,78,91,91,107,107,123,123,139,139,156,156,170,170,188,188,204,204,219,219,235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,cow_bite,6bad72b6e29e294f91508e5dbcc3b762e42c9103ddcf6e70968f7fe8d030a808_1.mp4,12,0,21,21,40,40,59,59,82,82,102,102,121,121,140,140,161,161,181,181,200,200,221,221,229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,cow_bite,d136ae29ffec48fd62ef8dbf80878dfece480fdbfcb72855a780cdcd03f0d08e_1.mp4,7,0,45,45,85,85,158,158,214,214,266,266,313,313,328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,cow_bite,fa287b67c5b84b2ee911726f6225435a2d74e49296db21d70cba892e267f755e_1.mp4,4,0,26,26,54,54,76,76,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,cow_bite,37c993d16e39c7a06469d11edce24326323c489f75de5dcd0c73eba86d9eb942_3.mp4,7,0,24,24,43,43,71,71,172,172,202,202,224,224,243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,cow_bite,e151c20b878c4425ce832d2f5120a218f4e31b765ec2a352130a5a877fddd041_3.mp4,19,0,17,17,124,124,144,144,173,173,195,195,212,212,233,233,259,259,279,279,298,298,318,318,340,340,358,358,375,375,400,400,418,418,436,436,457,457,467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
